ID序號,Book課本,Lesson第幾課,tay泰雅語,zh_tw中文,參考單字Vocabuary Reference
597,5,6,ana twahiq ga musa pongan uzi.,再遠的地方也聽得到,
598,5,6,talagay! blaq balay pungan tlpungan biq qu bniks qani,哇賽！這位老先生吹奏的真好聽！,
599,5,6,"ana mhmut qu qutux abaw qhuniq ga,",隨便一片樹葉,
600,5,6,thyayun nya ptulubuw hngyang na qwas Tayal.,就能吹出這麼美妙的泰雅樂聲,
601,5,6,gaga na ptlulubuw qani ga sinnbil na lqotas ta.,這個技巧是我們祖先流傳下來的。,
602,5,6,"mtama ku sinrxan laqi Tayal ,",身為現在的泰雅子弟，,
603,5,6,"helaw ta hazi tqbaq tlubuw biq abaw qhuniq ,",快快學習用樹葉吹奏吧！,
604,5,6,laxiy ta zngi cinbaqan sinbilan na lqotas ta qani ki.,不要忘了我們祖先留下的智慧呀！,
605,5,7,te pitu lpgan,第七課,
606,5,7,musa qmalup rgyax,上山打獵,
607,5,7,"Behuy：aba,panga su tokan ga musa su inu",培夫以：爸爸，你背著背袋要去哪裡？,
608,5,7,"Batu：musa ku mhkangi rgyax,qmalup ska qyunam kya.",巴杜：我要去山上走走，到獵場去狩獵。,
609,5,7,"Behuy：aba,nanu son mha qmalup hiya?",培夫以：爸爸，什麼是狩獵？,
610,5,7,"Batu：mlikuy tayal ga,siga baq gaga na qmalup,",巴杜：泰雅的男子，必須學得狩獵的技能，,
611,5,7,"nanu yasa musa ta nya glwanan lqotas ta, biqan ta nya qqsinuw.",如此方能受祖靈地庇佑，並賞賜我們獵物。,
612,5,7,"Behuy：aba,cbaqiy saku cikay son nanu qmalup?",培夫以：爸爸，教我一些狩獵的方法好嗎？,
613,5,7,"Batu：laqi kyalaw misu ,",巴杜：孩子，我來告訴你，,
614,5,7,"musa qmalup ga lmun ta mhkani cinrapal nya ,",要去狩獵動物時，要先看他們行走的路徑，,
615,5,7,"lwan ta cinrapal nya laga ssi rusa loziy ,",找到路徑之後再放適合的陷阱,
616,5,7,"syan ta rusa, rangay, kakay lga,",如吊脖子陷阱、石板陷阱、吊腳陷阱等，,
617,5,7,maha kya lga huyay mciriq qsinuw la!,這樣就可以抓到動物了。,
618,5,7,Batu：siyan su balay qmalup ga?,巴杜：你真的喜歡狩獵嗎？,
619,5,7,"Behuy：aw ! musa saku hkangi rgyax krryax,",培夫以：是的，我要常去山上走一走，,
620,5,7,musa saku mtama mʼlikuy na Tayal balay.,我要當一個真正的泰雅男人。,
621,5,8,te spat lpgan,第八課,
622,5,8,cinun na tayal,泰雅的織布,
623,5,8,"qnxan ita tayal hiya ga,",在泰雅族人的生活中，,
624,5,8,"piyux balay ywaw pcywagun kneril hiya,",女人要做很多的事，,
625,5,8,ktay ta ywaw na tminun pi !,我們來看關於織布的事。,
626,5,8,Laping：maki lukus su tayal ga?,菈嬪：你有泰雅族的衣服嗎？,
627,5,8,"Sita：maki, maki lukus maku tayal.",席達：有的 ! 我有泰雅的服飾。,
628,5,8,Laping：pcbaqiy sami cikay son nanu tminun lukus tayay?,菈嬪：妳可以教我們怎麼織布嗎？,
629,5,8,"Sita：aw ! tʼaring ga, mkgiy kgiy ha,",席達：好的，開始時先抽苧麻絲、,
630,5,8,hbqan ta ru mnuka ta la !,濯洗之後再捻線。,
631,5,8,"masuq mnuka lga,mcira ru mplos la,",捻線之後就捲線和理線了，,
632,5,8,hbqan lozi lga thkun wayay la !,再次清洗之後煮線...,
633,5,8,Laping：talagay ! piyux ywaw nya.,菈嬪：好多的事喔 !,
634,5,8,Sita：kyaqu ryax soni suqun su kwara ywaw ru masuq su cinun lga !,席達：如果今天你能完成所有的事，並織好了布，,
635,5,8,baqun mtama mʼkneril na tayal balay la.,就可以成為真正的泰雅女人了。,
636,5,9,te peru lpgan,第九課,
637,5,9,hmwaw na tayal,泰雅的呼喊,
638,5,9,"maki ska na qalang tayal ga,",在泰雅族的部落哩，,
639,5,9,"piyux balay gaga nya maki cinngasal,",有許多習俗的規範在家庭中，,
640,5,9,"ini ptnaq kwara gaga na qutux qutux ngasal ,",每一個家庭，都不一樣,
641,5,9,"ana ga,ini hmci mhmut uzi.",可是也不能隨便亂來，,
642,5,9,"ima nyux mlahang kwara ngasal qalang ta,",誰在照顧部落的家家戶戶，,
643,5,9,yasa qu mrhuw ta.,就是我們領袖。,
644,5,9,"raral ga, maki hupa na ywaw qalang ga,",以前，部落中若有重大事件，,
645,5,9,mrhuw ga hwaw mlawa ru tmucing rruma,領袖就會用呼喊或敲擊竹子的方式，,
646,5,9,"pungan hngiyang kwara squliq qalang lga ,",讓全部落的人都聽見之後，,
647,5,9,hoyay msli ru mkkayal kwara la !,才能聚集在一塊商討。,
648,5,10,te mpuw lpgan,第十課,
649,5,10,pinsnan na yaba yaya,父母的期望,
650,5,10,"blaq balay kayal ryax soni,",今天天氣真好！,
651,5,10,rasun ku nya muya ramat yaya mu。,母親帶著我去種菜。,
652,5,10,"yaba：Temu,ini su koyay ga?",爸爸：鐵木，你不累嗎？,
653,5,10,Temu：baha moyay laqi na tayal hiya la !,鐵木：泰雅的小孩怎麼可能累呢？,
654,5,10,yaya：balay uzi ke su !,媽媽：說的也是！,
655,5,10,"hali rmaw cikay yaba su ,",你去幫爸爸一下，,
656,5,10,usuw balay tokan pinnanga yaba su.,你爸爸背的籃子很重。,
657,5,10,"yaba：ana qiri,",爸爸：沒關係了啦！,
658,5,10,"Temu, qniyat mqwas biru isu nanak, laxi iyal sami.",鐵木，你自己努力求學吧，別像我們，,
659,5,10,"piyux balay ywaw na pinmahan ru moyay uzi,kʼuwiy balay hi.",田裡的工作很多也很辛苦，身體很疲累。,
660,5,10,"yaya：nanu yasa, kyalaw misu misuw ,",媽媽：因此，我現在告訴你，,
661,5,10,"laxi mnglung nanu, qutux lungan mqwas biru !",不要胡思亂想，專心求學吧！,
662,5,10,Temu：aw ! baqun mu la !,鐵木：是！我知道了！,
663,5,11,te mquw qutux lpgan,第十一課,
664,5,11,iyu kʼman na Tayal,泰雅的藥物植物,
665,5,11,Yuraw：aya baqun su ga?,尤嘮：媽媽，你知道嗎？,
666,5,11,mxan balay gʼnux qsuyan kneril.,姊姊牙齒很痛。,
667,5,11,yaya：nanu nhay hazi usa magal abaw qpayuk.,媽媽：那你快點去拿abaw qpayuk,
668,5,11,"Yuraw：aya, blaq iyu kʼman qasa?",尤嘮：媽媽，那個藥草好嗎？,
669,5,11,yaya：aw ! loakh ywaw nya !,媽媽：對阿！藥效很強！,
670,5,11,"Yuraw：kyaqu mtakuy ssquliq ga,",尤嘮：那一般人跌倒了，,
671,5,11,soman ta iyu kʼman nanu?,要擦什麼樣的草藥？,
672,5,11,"yaya：han......isu kmayan mha iyu mtakuy ga,",媽媽：喔...你是說跌倒的藥阿！,
673,5,11,"musa magal abaw tbaku,",去拿「菸草」阿,
674,5,11,"soman su lga, musa blaq la !",你擦一擦就會好了！,
675,5,11,Yuraw：hmswa sngayu ktu hiya?,尤嘮：那拉肚子呢？,
676,5,11,yaya：qasa ga abaw para musa nya niqun la.,媽媽：那個就要吃「芭樂的葉子」了。,
677,5,11,Yuraw：talagay! piyux balay iyu kʼman na ita tayal ga nyux su baqun !,尤嘮：哇！你知道好多泰雅族的草藥！,
678,5,12,te mpuw sazing lpgan,第十二課,
679,5,12,pung sinbilan keʼ bnkis ta,傾聽祖訓,
680,5,12,"llaqi na tayal,",泰雅的兒女們，,
681,5,12,pung balay qu keʼ ma.,傾聽我們的話語。,
682,5,12,"keʼ qani ga keʼ yaba yaya,",這話語是爸爸媽媽的話，,
683,5,12,keʼna yutas ta qani.,是我們祖父的話。,
684,5,12,"llaqi na tayal,",泰雅的兒女們，,
685,5,12,si inlungan qu keʼ ma,將話語放在心中。,
686,5,12,"keʼ qani ga keʼ yaki ta,",這話語是祖母的話，,
687,5,12,keʼ na kinbkisan ta.,使我們祖先的話。,
688,5,12,"keʼ qani ga pʼaras insuna,",這話語帶來生命的傳承，,
689,5,12,keʼ qani ga pʼaras cinbaqan.,這話語帶來智慧的學習，,
690,5,12,keʼ qani ga pʼaras snonan.,這話語帶給我們期許，,
691,5,12,keʼ qani ga sinbilan ta nya.,這話語是留給我們的。,
692,6,1,te qeru lpgan,第一課,
693,6,1,lokah ru qnyat,勤奮的泰雅人,
694,6,1,"ita tayal hiya ga,kahul ta qalang na rgyax,",我們泰雅是來自山中的民族，,
695,6,1,"cyux kya ngasal ta ru haly ta,",我們的家鄉和土地都在山裡。,
696,,1,"cyux kya kwara ggluw ta uzi,",我們的親朋好友也在那兒,
697,6,1,"aring ta laqi lga blaq balay lungan ta,",我們從小就心地非常善良、,
698,6,1,"mhway ta balay ,",非常慷慨、,
699,6,1,"ini ta hmut mbrus,",不說謊、,
700,6,1,ini ta qilang uzi.,也不懶惰。,
701,6,1,"bnkis ta ga lokah balay mnayang, mqumah, tmubux ru kmloh.",我們的長輩非常努力開墾、耕作、播種和收割，,
702,6,1,"misuw qani ga,",至於現在呢？,
703,6,1,"ana ini ptanq qnxan ta ralal,",雖然與過去的生活方式不同，,
704,6,1,iyat ta zngyun wal mha nanu qniyat bnkis ta ita tayal.,我們不能忘記過去的祖先是如何的勤奮和努力。,
705,6,2,te sazing lpgan,第二課,
706,6,2,maki ywaw nya lalu na tayal,有意義的泰雅名字,
707,6,2,"htgan ita tayal lga,",我們泰雅人一出生，,
708,6,2,"yaba ta mwah smi lalu ,",則由父親來命名，,
709,6,2,"mʼubuy lalu yaba qu smi lalu laqi tayal hiya,",泰雅孩子的命名是採取「父子連名」，,
710,6,2,sʼagan lalu bnkis mwah smi lalu laqi.,有取用祖先的名字來命名。,
711,6,2,maki sʼagal nha lalu qqsinux.,也有取之於動物，,
712,6,2,"maki lalu ga snyan nha lalu qhoniq,",也有從樹木來取名，,
713,6,2,"ini ga sʼagal nha lalu kʼman smi lalu,",或者從花草的名稱來取名，,
714,6,2,"minnanak balay ru maki ywaw nya smi lalu tayal qani,",泰雅人的名字很奇特又有意義，,
715,6,2,siyan maku balay.,我非常喜歡。,
716,6,3,te cyugal lpgan,第三課,
717,6,3,sinqasan ryax na qalang,家鄉的慶典,
718,6,3,"qutux qutux kawas ga,maki balay pspung ta mtalang qani,",每年我們的家鄉都有競技慶典。,
719,6,3,"maki ryax qani ga,",在這一天裡，,
720,6,3,"mwah msli kwara,",大家聚在一起，,
721,6,3,"kwara lpyung maki te tanux ga mwah mita uzi,",在外的親朋好友也會來看，,
722,6,3,qutux qutux ngasal ta lama kbalay blaq na nniqun ru qwaw.,每一個家庭準備很多好吃的食物和酒。,
723,6,3,"mangay ta yugi ru spung mtalang,",我們觀賞舞蹈和競技，,
724,6,3,mung ta qwas ru pincbaq na bnkis.,我們聽著歌和耆老的教導，,
725,6,3,"mqas balay kwara ta,",我們很快樂！,
726,6,3,"singsu ta nya mrhuw ta mha llaqi si glgi balay gaga ta tayal,",耆老們告誡我們說：孩子們！一定要遵守泰雅的傳統習俗，,
727,6,3,"laxiy kyungi pincbaq na binkisan,",不要忘了祖先的教誨。,
728,6,3,"teta simu magal mblaq na inqyanux misu, babaw nya.",好讓你們在現代社會裡獲得美好的生活。,
729,6,4,te payat lpgan,第四課,
730,6,4,gaga na matas,紋面的習俗,
731,6,4,"ywaw na gaga matas qani,",關於紋面之習俗，,
732,6,4,"siga lmun qnbaq ywaw na qmalup qu laqi mlikuy,",未成年的男士們必須學會狩獵，,
733,6,4,"kwara krakis, siga lmun qnbaq kwara ywaw na cinngasan, ywaw qmayah, ru ywaw tinun, ru tmami tmmyan qsinuw.",少女們則必須學會所有的家務事、農事及織布和醃漬山肉。,
734,6,4,"wayal nha baqun kwara ywaw qani lga,",他們都能學會這些事之後，,
735,6,4,musa baqun matas.,才能紋面，,
736,6,4,mlikuy ga ptasan lihuy ru qabay.,男人紋在上額頭及下巴，,
737,6,4,kenril ga ptasan lihuy ru rqyas.,女人是紋在上額頭及雙頰上。,
738,6,4,hoyay slalu mha balay na mlikuy ru balay na kneril.,才能被稱為真正的男人和女人，,
739,6,4,ini ptasi ga psyaqan nha.,沒有紋面的話會被取笑，,
740,,4,ini thkiy mtama balay na squliq tayal la.,就無法成為真正的泰雅族人了。,
741,6,5,te payat lpgan,第五課,
742,6,5,bnkis na Tayal,泰雅的祖先,
743,6,5,"laqi saku na ga,",小時候，,
744,6,5,"kahul saku knayan bnkis ,",我從祖先述說，,
745,6,5,pnongan maku ywaw na cinpuqing na Tayal.,聽到有關泰雅族的來源，,
746,6,5,"ita Tayal hiya ga,minkahul ta Pinsbkan,",我們泰雅族人是源自賓斯博干，,
747,6,5,qutux hopa balay na mbkaʼ btunux.,一個巨大破口的巨石，,
748,6,5,htgan qutux mlikuy ru qutux mlikuhy kya.,從裡面出現一對男女，,
749,6,5,"mqssliq naha ru,mbhuyaw llaqi naha.",非常恩愛，子孫繁衍眾多。,
750,6,5,"trang khmay qu ssquliq lga,",當人口越來越多的時候，,
751,6,5,uraw ru pinqmahan ga ini tnaq uzi ;,土地與耕植面積不足；,
752,6,5,"tugal hi qu Mrhuw na Tayal, maki Kbuta, Kmyabux, Kmayan.",泰雅人有三位領袖，包含「哥布大」、「哥亞布戶」、「哥麻樣」，,
753,6,5,pinaras naha hkani mgiqas na rhiyal qu Tayal.,他們帶領族人去尋找新的居住地。,
754,6,6,te tiyu lpgan,第六課,
755,6,6,pagal ina cinngasal ta,我們家將要娶媳婦,
756,6,6,"mrimuy su rimuy yan,",聚集成群的女人們，,
757,6,6,"lahuy su na wagi ta strau,",成群的男人們（太陽），,
758,6,6,"yaba ta kinlahang,",讓我們一起讚揚我們祖靈的庇護，,
759,6,6,pagal qbuli cinngasal ta pqasay ta ya ryax na soni.,我們家將要接香火，為此事來慶祝。,
760,6,6,"aras balq na ywaw,",帶來美好的事，,
761,6,6,"aras balq na ywaw,",帶來美好的事，,
762,6,6,"uwah ta mlahuy,",大家參與來聚集，,
763,6,6,"sheloq cinngasal ta,",我們家正在冒黑煙，,
764,6,6,"mhoway balay utux bnkis ta,",感謝我們祖先的靈，,
765,6,6,lany ta ya showay qu Utux.,讓我們為此一起感謝祖靈。,
766,6,7,te pitu lpgan,第七課,
767,6,7,psaniq qu gaga na qmalup,狩獵的禁忌,
768,6,7,"ita mlikuy Tayal hiya ga myuhum balay,",我們泰雅男人非常勇猛，,
769,6,7,"qmalup sqyanux ta raral hiya,",以前是靠狩獵維生，,
770,6,7,ana ga maki nanak qu psaniq gaga na qmalup.,但是狩獵有它的禁忌。,
771,6,7,zik musa qmalup ga：,在山上打獵前：,
772,6,7,1. mlikuy ga ini hmut tmring kneril.,一、男人不碰女人。,
773,6,7,2. kneril uzi ga ini cinun.,二、婦女們不能織布。,
774,6,7,3. ini mquriq,三、不偷竊。,
775,6,7,4. ini kyubing.,四、不自私。,
776,6,7,5. ini sʼari.,五、不貪念。,
777,6,7,6. ini hmut qmul hiyal squliq.,六、不隨便侵占別人的土地。,
778,6,7,"7. qmalup ga,ini tksyaw kmal ru hyapas.",七、在狩獵時不可口出誑言及嬉鬧。,
779,6,7,8.mkiʼan ru mbhku qu qqsinuw ga ini qlupiy.,八、不可獵殺懷孕或幼小的動物。,
780,6,7,"blaq balay tunux bnkis ta hiya,",我們的祖先非常有智慧，,
781,6,7,pinnbaq naha qqnxan na qqsinux.,懂得保護動物的生態，,
782,,,"ini naha hmciy skut qqsinux, baqun ta pslungan.",絕不肆意濫殺動物值得我們學習。,
783,6,8,te spat lpgan,第八課,
784,6,8,lukus na Tayal,泰雅的服飾,
785,6,8,"ywaw na lukus ita tayal hiya ga,",關於我們泰雅的服飾，,
786,6,8,maki nanak ywawa nya.,有它特有的含義。,
787,6,8,"pala mtalah hiya ga,",紅色布匹，,
788,6,8,cinmasan naha qu buq na qmaci,是用薯榔地汁液染成，,
789,6,8,babaw nya ga inqwaxan na ha qbuli.,然後以木灰清洗定色。,
790,6,8,"pintasan naha patas qu hkuy qani ga,",泰雅衣飾菱形的紋路，,
791,6,8,sgiwan roziq na bnkis san naha.,象徵著祖靈的眼睛，,
792,6,8,nyux mlhang laqi kinbahan ita Tayal.,守護著泰雅子孫，,
793,6,8,"ana ta musa ana inu,",無論我們去哪裡，,
794,6,8,kwara kneril na Tayal ga aki mamu pnbaq gaga na cinun.,所有的泰雅婦女們必須習得織布的技術，,
795,6,8,aki pinbuyan qu rnuruw mamu uzi.,也要傳承下去。,
796,6,9,te qeru lpgan,第九課,
797,6,9,ini ptnaq squliq na tayal,不同的原住民族群,
798,6,9,"yaba yaya maku naras saku nha cisal qalang Nantow,",我的父母親曾帶我去南投，,
799,6,9,kinntan myan ini ptnaq qu ssquliq,我們看到不同族別的原住民，,
800,6,9,cka tuqi kya ga ktan myan nyux msqun myugi ru mqwas naha.,一路上看到他們在一起唱歌跳舞。,
801,6,9,inyugiy ru pinnqwas qu ssquliq ga nyux ini ptnaq kwara.,各族群的歌舞和語言也都不同，,
802,6,9,ini ptnaq kwara qnxan nha uzi.,他們的生活習慣也是不同。,
803,6,9,Genzyumin rok misu qani ga,現在原住民族群，,
804,6,9,"ini lpgiy Peypwowa rok ga,",除了平埔族，,
805,6,9,mpuw tiyu kwara Genzyumin rok qu Taywan misu la.,現在台灣的原住民共有十六族了。,
806,6,10,te mpuw lpqan,第十課,
807,6,10,singusan qu Watan,瓦旦的願望,
808,6,10,"yutas mu ga,naras saku nya zzik na hlahuy,",我的祖父曾經帶我到深山，,
809,6,10,"cbaqan saku nya smi rusa ru mbhul ttuʼ,",他教我設陷阱和放鐵夾的方法，,
810,6,10,kyalun saku nya psaniq qa gaga na qmalup.,也告訴我狩獵的禁忌。,
811,6,10,"sinrhu saku nya maha: qniyat mtiyaw ga, kinlahan ga mwah isu nanak.",囑咐我說：努力工作的，收獲將是自己的。,
812,6,10,"lokah tmwang mqwas biru,",努力求學，,
813,6,10,"musa su magal blaq na pcywagun babaw nya,",將來謀得好工作，,
814,6,10,"thuyay su qmayat laqi su,",才能養育兒女，,
815,6,10,musa blaq qnxan qu ngasal su uzi.,家庭生活才會幸福美滿。,
816,6,10,"aring misu lga,",現在開始，,
817,6,10,"musa ku lokah balay twang mqwas biru,",我一定要努力求學，,
818,6,10,tqbaq ywaw na gnxan babaw nya.,學習未來生活的技能，,
819,6,10,nway ini nkux ywaw maku qa qsuyal maku naha.,讓我的兄長們不必為我擔憂。,
820,6,11,te mpuw qutux lpqan,第十一課,
821,6,11,qqaya na tayal,生活裡的工具,
822,6,11,"nyux panga tokan yutas maku.,",我的祖父揹著背帶，,
823,6,11,maki lalaw ru patus zzik tokan kya.,背帶裡有泰雅刀和獵槍，,
824,6,11,"musa sami muʼ yapit bih rgyax,",我們到山上打飛鼠，,
825,6,11,musa sami skiyap qulih uzi.,也去抓魚。,
826,6,11,"yaki mu ga cyux ngasal kya,",我的祖母在家裡，,
827,6,11,knahul qqaya cinun tcinun qu yaki mu,祖母用織布機織衣。,
828,6,11,"yaya mu ga,baq balay pskulu sumul,",媽媽很會蒸糯米飯、,
829,6,11,baq balay tmahuk rramat uzi.,也很會燒煮野菜。,
830,6,11,cyux qutux blenup maku.,我有一組弓箭，,
831,6,11,pinsbaqan saku nya kbalay qu yutas maku.,是祖父教我製作的，,
832,6,11,musa saku twang tqbaq kinpiyux na kinbaqan Tayal.,我還要學習更多泰雅的技能。,
833,6,12,te mpuw sazing lpgan,第十二課,
834,6,12,pngsa Utux bnkis,獻給祖靈,
835,6,12,"kwara kinblaq qu qqaya,",凡是所有的美好事物，,
836,6,12,kahul bniq na Utux.,是從祖靈所賜。,
837,6,12,"maki balay qu inlungan su ga,",若你真有心的話，,
838,6,12,showay utux kayal.,就當感謝祖靈。,
839,6,12,"kahul saku llyung klesan,squliq na Tayal ki.",我來自南澳群流域，是泰雅人,
840,6,12,"naha ga kahul llyung mnibuw,",他們是來自於溪頭群流域，,
841,6,12,"aras balay na ywaw,showay qu utux,",帶著誠實的心感謝祖靈，,
842,6,12,"aras mshiyu lungan su uzi,",也帶著正直的靈感謝祖靈，,
843,6,12,"pngsa qnxan su ru kwara tninun su,",獻上自己的生命和作為，,
844,6,12,mbhoyaw ita tayal.,壯大成長泰雅族群。,
