ID,Book課本,Lesson第幾課,tay泰雅語,zh_TW中文,參考例句Sentences Reference,可能例句 Possible References
1,1,1,lokah,好,2;4,2;4
2,1,1,su,你,2;4;5,2;4
3,1,1,cu,我,5,5;20
4,1,1,uy,也,5,4;5
5,1,1,ci,很,6;7;8,6;7
6,1,1,mhowey,謝謝,5,5;209
7,1,1,baley,真的,5,5;84
8,1,1,hiya,他,6,6;16
9,1,1,uba,爺爺,7,7
10,1,1,nya,他的,8,8;13
11,1,1,sali,家,8,8;33
12,1,2,ima,誰,10;12,10;12
13,1,2,isu,你,4;21,4;21
14,1,2,lalu,名字,10;11;12;13,10;11
15,1,2,m’es,高興,,
16,1,2,mkba,認識,,
17,1,3,hiya,他,6;16,6;16
18,1,3,kahul,從,15;19,15;19
19,1,3,Pyahaw　,碧候,,
20,1,3,lpyung,朋友,12;17,12;17
21,1,3,Ropey,金岳,,
22,1,3,Yurow,優勞,18;19,18;19
23,1,3,isu ga,你呢,4;21,4;21
24,1,4,pisa,多少,27;28,27;28
25,1,4,yamin,鞋子,34,34
26,1,4,kawas,年齡,27;28,27;28
27,1,4,spat,八,63;139,63;139
28,1,4,kinan,我,31;50,31;50
29,1,4,mesuw,九,31;78,31;78
30,1,5,musa,去,37;38,37;38
31,1,5,mowas,唱歌,40;42,40;42
32,1,5,baley,真的,5;84,5;84
33,1,5,tenah,跑步,43;230,43;230
34,1,6,cyamin,我們,83;105,83;105
35,1,6,kwara,都是,83;100,83;100
36,1,6,mowas biru,學生,40;45,40;45
37,1,6,kita,看,,
38,1,6,tiyow,工作,,
39,1,7,cahey,這邊,,
40,1,7,psbaʼ biru,老師,231,231
41,1,7,iyat,不是,57;198,57;198
42,1,7,inu,哪裡,15;19,15;19
43,1,8,utux,一,1;8,1;8
44,1,8,tiyu,六,44;140,44;140
45,1,8,hi,身體,71;100,71;100
46,1,8,ʼba,手,,
47,1,8,saʼing,二,65;68,65;68
48,1,8,pitu,七,29;54,29;54
49,1,8,kakey,腳,69;77,69;77
50,1,8,tugan,三,14;144,14;144
51,1,8,spat,八,63;139,63;139
52,1,8,tunux,頭,70;148,70;148
53,1,8,payat,四,26;107,26;107
54,1,8,mesuw,九,31;78,31;78
55,1,8,nguhuw,鼻子,66,66
56,1,8,magan,五,35;160,35;160
57,1,8,mpuw,十,89;98,89;98
58,1,8,papak,耳朵,65;74,65;74
59,1,9,piyux,很多,80;85,80;85
60,1,9,yata,嬸嬸,81;208,81;208
61,1,9,myasa,很好,84;128,84;128
62,1,9,sali,家,8;33,8;33
63,1,9,suyan mlikuy,哥哥,82;136,82;136
64,1,9,sswe knerin,妹妹,82;137,82;137
65,1,9,yaba,爸爸,62;103,62;103
66,1,9,yaya,媽媽,61;81,61;81
67,1,9,yutas,阿祖,81;101,81;101
68,1,9,sbley,和善,83,83
69,1,9,yaki,祖母,81;102,81;102
70,1,9,mama,叔叔,81,81
71,1,10,lalu,名字,10;11,10;11
72,1,10,Sayun,莎韻,124;162,124;162
73,1,10,kbaʼan,專長,93,93
74,1,10,Yawi,亞衛,92;97,92;97
75,1,10,tminun,織布,,
76,1,10,Lawa,拉娃,196;198,196;198
77,1,10,myugi,跳舞,49;94,49;94
78,1,10,kbaʼ,會,,
79,1,11,phapuy,煮菜,104;113,104;113
80,1,11,tanux,外面,106;228,106;228
81,1,11,kesi,女背籃,101,101
82,1,11,rami,菜,104;116,104;116
83,1,11,pala,布,102,102
84,1,11,tʼcyux,釣魚,105,105
85,1,12,niʼun,要吃,111;114,111;114
86,1,12,mʼuyey,餓,112,112
87,1,12,ktu,肚子,112,112
88,1,12,ngahi,地瓜,116,116
89,2,1,mnaniʼ,吃過了,,
90,2,1,ʼcyux,魚,105,105
91,2,1,ʼsyam,肉,,
92,2,1,myasa,好,84;128,84;128
93,2,1,niʼun,要吃,111;114,111;114
94,2,2,bawiʼ,高,,
95,2,2,suyan mlikuy,哥哥,82;136,82;136
96,2,2,pisa,多少,27;28,27;28
97,2,2,sswe knerin,妹妹,82;137,82;137
98,2,2,kawas,年齡,27;28,27;28
99,2,2,spat,八,63;139,63;139
100,2,2,tiyu,六,44;140,44;140
101,2,3,gaʼing,痛,146;152,146;152
102,2,3,mcwa,怎麼了,39;147,39;147
103,2,3,mgaʼing,生病,145;148,145;148
104,2,3,tunux,頭,70;148,70;148
105,2,3,mkilux,熱,149,149
106,2,3,rasun,要帶,150,150
107,2,3,pkita mgaʼing,看病,150,150
108,2,4,kayan,天氣,155;158,155;158
109,2,4,soni,今天,155;158,155;158
110,2,4,msoʼun,一起,156;167,156;167
111,2,4,gong,溪邊,156,156
112,2,4,mema,游泳,156;202,156;202
113,2,4,cmuling,烤,154;156,154;156
114,2,4,mʼes,開心,157;187,157;187
115,2,5,lpyung,朋友,12;17,12;17
116,2,5,sliʼ,喜歡,,
117,2,5,mowas owas ,唱歌,,
118,2,5,krryax,常常,167;187,167;187
119,2,5,tisan,玩,106;297,106;297
120,2,5,kmkah boru,踢球,166;170,166;170
121,2,6,ksaʼang,生氣,179,179
122,2,6,glgiy,陪伴,175,175
123,2,6,ana iri,沒關係,176,176
124,2,6,glgan,一起,176,176
125,2,6,hata,走,196;197,196;197
126,2,7,sngusan,願望,184,184
127,2,7,hi,身體,71;100,71;100
128,2,7,mowas biru,讀書,40;45,40;45
129,2,7,lokah,健康,2;4,2;4
130,2,7,maniʼ,吃,,
131,2,7,aki,希望,185;186,185;186
132,2,8,masuʼ,結束,,
133,2,8,miru biru,寫字,194;200,194;200
134,2,8,mkhani,找,196,196
135,2,8,naga cikey,等一下,,
136,2,9,bley,好,204;205,204;205
137,2,9,kryax,中餐,204;205,204;205
138,2,9,layan,綠豆,206,206
139,2,9,geloh,香蕉,206,206
140,2,9,welung,雞,206,206
141,2,9,mtngi,飽,207;210,207;210
142,2,9,mowiy,辛苦,,
143,2,10,pcpung biru,考試,,
144,2,10,bniru,寫過,217,217
145,2,10,yaʼeh,不好,215,215
146,2,10,mita biru,看書,215;218,215;218
147,2,10,ngiyat,認真,215,215
148,2,11,tuliʼ,起立,,
149,2,11,matuk tunux,敬禮,,
150,2,11,mrhow psbaʼ biru,老師,231,231
151,2,11,tanux,外面,106;228,106;228
152,2,11,mhngiy,休息,223;224,223;224
153,2,11,laxiy,不要,230,230
154,2,11,tenah,奔跑,43;230,43;230
155,2,12,laʼiy,孩子,255;276,255;276
156,2,12,kmagow,打掃,235;236,235;236
157,2,12,tubung,窗戶,238;241,238;241
158,2,12,haray,桌子,,
159,2,12,bleʼow,來做,240,240
160,2,12,cmom,正在擦,238;239,238;239
161,3,1,kwara,全部,83;100,83;100
162,3,1,biru,書,36;38,36;38
163,3,1,hngiyang,聲音,244;247,244;247
164,3,1,cikey,一些,73;199,73;199
165,3,1,owas,歌,64;73,64;73
166,3,1,kwe,這,204;205,204;205
167,3,2,owas laʼiy,兒歌,255,255
168,3,2,san kenu,怎麼,259,259
169,3,2,meta,刺,258;259,258;259
170,3,2,panga,背著,261,261
171,3,2,kiri,籐籃,261,261
172,3,2,mtenah,跑,262;309,262;309
173,3,2,nbuw,喝,264,264
174,3,2,iyung,湯,116;264,116;264
175,3,3,kbaʼ,會,93,93
176,3,3,cmxu lmyun,搗小米,268,268
177,3,3,pwasan,唱,36;38,36;38
178,3,3,owas Tayal,泰雅歌謠,,
179,3,3,lwey,再,271;317,271;317
180,3,3,mung,聽,272,272
181,3,4,uwah,來,274;275,274;275
182,3,4,tkbaʼ,學習,248;305,248;305
183,3,4,ke,話,244;245,244;245
184,3,4,ana,無論,176;278,176;278
185,3,4,knwan,何時,278,278
186,3,4,inu,哪裡,15;19,15;19
187,3,5,khoniʼ,樹木,,
188,3,5,mrhow pcbaʼ biru,老師,226;284,226;284
189,3,5,phpah,花,282;285,282;285
190,3,5,cruhing,山蘇,288,288
191,3,5,wasiʼ,龍葵,,
192,3,5,payas,榕樹,286,286
193,3,5,hayung,松樹,287,287
194,3,5,knus,樟樹,287,287
195,3,5,yahow,山萵苣,289,289
196,3,6,tlamey,來嘗試,297,297
197,3,6,sebiray,溜滑梯,294,294
198,3,6,karow ruma,爬杆,295,295
199,3,6,slokit,吊,295,295
200,3,6,ʼbo,桿子,,
201,3,7,ini,沒有,175;215,175;215
202,3,7,morow,骯髒,300,300
203,3,7,cmyax,亮,301,301
204,3,7,glabang,寬敞,301,301
205,3,7,lngan,椅子,303,303
206,3,7,teribi,電視,303,303
207,3,7,piyux,很多,80;85,80;85
208,3,7,kya,那兒,39;55,39;55
209,3,8,miyuy,運動,307;311,307;311
210,3,8,mskotung,跳躍,310;318,310;318
211,3,8,slokah,健康,311,311
212,3,9,cugan,明天,314,314
213,3,9,myugi,跳舞,49;94,49;94
214,3,9,skotung,跳高,,
215,3,9,muʼ,射,,
216,3,9,lʼiy,箭,318,318
217,3,9,pcpung,比賽,214;313,214;313
218,3,10,mʼes,快樂,157;187,157;187
219,3,10,tmapak,拍,325,325
220,3,10,ʼba,手,,
221,3,10,biyux,屁股,260;324,260;324
222,3,10,pʼes,將快樂,326,326
223,3,10,msli,聚集,326,326
224,3,10,knan,我,325,325
225,3,11,pungan,聽,329,329
226,3,11,lubuw,口簧琴,328;329,328;329
227,3,11,knaley,製成,332,332
228,3,11,lmʼung,銅,333,333
229,3,11,lubuw beʼux,單簧,331,331
230,3,11,tlubuw,吹奏,334,334
231,3,11,ksyugey,借,334;335,334;335
232,3,11,ruma,竹子,295;333,295;333
233,3,11,mu,我的,7;11,7;11
234,3,12,cminun,織布,94;95,94;95
235,3,12,lukus,衣服,88;119,88;119
236,3,12,cbaʼiy,教導,340,340
237,3,12,cbaʼey,來教導,341,341
238,3,12,yihung,困難,342,342
239,3,12,laga,的時候,343,343
240,4,1,knbahan,孫子,,
241,4,1,knkyan,住過的,347;348,
242,4,1,hka,火塘,348,
243,4,1,hpuyan,煮東西,349,
244,4,1,plahan,取暖,,
245,4,1,kkyan,住起,350;356;520;522;589;757;790,
246,4,1,mhbil,漏洞,352,
247,4,1,ʼbagan,夏天,354;356,
248,4,1,kilux,熱,355;504,
249,4,1,tltuw,涼爽,356,
250,4,2,tlbugan,樂器,358;359;362,
251,4,2,ini baʼiy,不知道,,
252,4,2,pngo,馘首笛,363,
253,4,2,hkuy,音階,365,
254,4,2,lubuw tcingan khoniʼ,木琴,366,
255,4,3,mtasiy,綠色,373,
256,4,3,ptasan,紋路,371;374;376;377;736;737,
257,4,3,ini tnaʼ,不一樣,374,
258,4,3,bleʼun ci,很仔細,375,
259,4,3,lihuy,額頭,376;377;737,
260,4,3,blit,下額,,
261,4,3,pntasan,紋面,378,
262,4,3,patas,紋,379;823,
263,4,3,baha mcwa,因為,380;391,
264,4,3,hntagan,出生,381,
265,4,3,rema,已經,381,
266,4,3,puyut,消失,381;598,
267,4,4,sreyu,整理,384,
268,4,4,lmon,預先,385;544;546,
269,4,4,pnbaʼ,準備,385;393,
270,4,4,luyak,狩獵,383;385;386;545;582,
271,4,4,patus,獵槍,387,
272,4,4,lalow,獵刀,387,
273,4,4,bneluʼ,長茅,387,
274,4,4,binah,別的,388;663;750;763;779;792,
275,4,4,spiyang,重要,389;718;775,
276,4,4,rmow,幫忙,391;470;573;744;748;750;752;754;758;768;778;783;790;844,
277,4,4,bhiyow,追蹤,391,
278,4,4,sinuw,獵物,391;477;583;589;591,
279,4,4,tuʼiy,路,393,
280,4,5,ryax,日子,381;396;421;446;461;485;514;540;701;722;724;733,
281,4,5,kaxa,後天,396;398,
282,4,5,kyan,有,347;348;350;356;372;378,
283,4,5,laluʼ,什麼,359;364;384;386,
284,4,5,yow,事,389;391;397;425;426;435;440;457;461;466;477;484;489;519;523;536;538,
285,4,5,Cmyan,過新年,398;399,
286,4,5,smogan,想要,399,
287,4,5,mlawa,邀請,399,
288,4,5,n-gon,等到,,
289,4,6,bnaʼiy,買,,
290,4,6,ʼyaya tsalan,玩具,,
291,4,6,hknyun,找,409,
292,4,6,lmey,事先,412,
293,4,6,kmugus,梳,412,
294,4,6,bisyaʼ,很久,,
295,4,6,mnaga,等待,416;711;811;835,
296,4,7,knbleʼan,美好,,
297,4,7,mkal,交談,395;420;560,
298,4,7,oyat,幸福,418;421;428;670;521;535,
299,4,7,row,幫忙,,
300,4,7,tmuting,搥,422,
301,4,7,turu,背部,,
302,4,7,slpuw,唸,425,
303,4,7,pnʼyuwan,故事,,
304,4,7,syow,旁邊,425;426;457;466;489;563;818;823,
305,4,7,mnglung,覺得,428;433;472;484,
306,4,8,kgabi,晚飯,,
307,4,8,owas na lmuhuw,古調,434,
308,4,8,pnsgayan,遷徙,435,
309,4,8,plwanan,呼叫,437;710,
310,4,8,gbun,被抱,438,
311,4,8,tpakun,被拍,439,
312,4,8,miku,捏,443,
313,4,9,tegan,看到,436;448;529;807,
314,4,9,sʼutux,專注,,
315,4,9,sngusan,目的,450;654;666,
316,4,9,keʼan,話語,,
317,4,9,sʼunan,瀰漫,,
318,4,9,tkkoh,緊張,450,
319,4,9,kilgal,過程,451;626,
320,4,9,tmauʼan,結束,,
321,4,9,ʼnabu,獲獎,,
322,4,9,tpakey,來拍掌,453,
323,4,9,msgsuw,鼓勵,454;470,
324,4,9,psnon,期待,455,
325,4,9,tksyow,驕傲,457,
326,4,10,lahuy,聚會,460;461;474,
327,4,10,knbwayan,成果,461,
328,4,10,cnbaʼan,教導,,
329,4,10,Genzyumin,原住民,461;789,
330,4,10,knlayan,佈置,462;491,
331,4,10,lhuyan,會場,462;463;466;750;757;759;828,
332,4,10,msʼunan,充滿,,
333,4,10,ppiyan,舞蹈,464;471;807;829,
334,4,10,lubuw,器樂,359;364;365;366;465;665;796,
335,4,10,cnunan,織品,467,
336,4,10,thyayun,可以,468,
337,4,10,msgsuw,勉勵,454;470,
338,4,11,mllamu,各式各樣,400;476;494;526;663;720;792;794;829;836,
339,4,11,pʼiyu,述說,,
340,4,11,ksyuw,借,478,
341,4,11,sliʼan,喜歡,,
342,4,11,mybuw,晨間,480,
343,4,11,hkangi,尋覓,,
344,4,11,suʼnan,充滿,,
345,4,11,cinbwanan,世界,693;720,
346,4,11,pssyugan,彼此分享,482,
347,4,11,mʼuluw,豐富,,
348,4,11,tninun,生命,483;598;768,
349,4,11,mʼcyoli,成為人,,
350,4,12,ksobih,依傍,489,
351,4,12,suna,空氣,490;688,
352,4,12,mʼyanux,生活,,
353,4,12,rnuruw,推展,494;617;663;720,
354,4,12,nwey,但願,496;726;746,
355,4,12,kilgan,過程,496;707;812,
356,5,1,Nangogo,南澳鄉,501,
357,5,1,sya cbʼey,湧泉,502,
358,5,1,Zingzya,神社,503,
359,5,1,sya kilux,溫泉,504,
360,5,1,tgliʼ,瀑布,,
361,5,1,hongu,橋,506,
362,5,1,bcilung tlak,神祕湖,507,
363,5,1,tyaba,大的,498;508;516;742;809,
364,5,1,kinus,樟樹,508;809,
365,5,1,kisya,火車,509,
366,5,2,tipik,小,513,
367,5,2,knhulan,故鄉,515,
368,5,2,bih,自於,376;377;399;515;527;568;571;632;688,
369,5,2,Pinsbkan,瑞岩,515,
370,5,2,knahun,從,516;763,
371,5,2,bnkisan,祖先,517;678;695;696;700;702,
372,5,2,babow,後來,413;455;503;518;536;680;701;722,
373,5,2,baha mcya,由於,519;681;848,
374,5,2,mbhoyow,成長,519;591,
375,5,2,khmey,多,519;801;837,
376,5,2,nanu yaca,於是,403;437;521;533;574;591;603,
377,5,2,tbcyan,分散,521;713;744,
378,5,2,hkani,尋找,522,
379,5,3,phgup,醫療,,
380,5,3,mnanak,特殊,494;525;527;538;666;671;771;806;809,
381,5,3,llyuw,前端,,
382,5,3,bnʼuy,醫療筷,527;528,
383,5,3,byinuk,箭竹,,
384,5,3,crayanan,圓珠子,,
385,5,3,pʼutan,訊問,438;532,
386,5,3,iwan,表示,532;664,
387,5,3,phgupan,病因,533,
388,5,3,pngsa,獻上,534,
389,5,3,skut,殺,,
390,5,3,sina,祈求,537,
391,5,4,byating,月份,541;542;548,
392,5,4,kluh,收割,540;541;542,
393,5,4,utux bbwan,同一家族,544;754;779;836;838;842;843;847,
394,5,4,mʼout,聚集,,
395,5,4,lmon,預備,385;544;546,
396,5,4,hmirʼ,破壞,,
397,5,4,tmsuʼan,結束,452;469;549;637;768,
398,5,4,paʼsan,慶祝,555,
399,5,4,knʼowiy,辛勞,555,
400,5,5,syasing,照片,372,
401,5,5,psʼutux,結婚,558,
402,5,5,plukus,穿衣,559;560;561,
403,5,5,syebiroʼ,西裝,560,
404,5,5,yaney,姊夫,560;841,
405,5,5,lukus lmwan,泰雅長衣,561,
406,5,5,ini kʼyamil,打赤腳,561,
407,5,5,syow,旁邊,425;426;457;466;489;563;818;823,
408,5,5,suruw,後面,564;602;609;634;684;685;702;780,
409,5,5,kthowey,胖胖,565,
410,5,5,kuʼing,我,558;566,
411,5,6,pʼyuw,變遷,570;720,
412,5,6,Nangoga,南澳鄉,,
413,5,6,soncyo,村長,571,
414,5,6,rayhyo,代表,571,
415,5,6,gocyo,鄉長,571,
416,5,6,giying,議員,571,
417,5,6,gnwayow,選舉,572,
418,5,6,mubuy,繼續,573,
419,5,6,rmow,推動,470;573;744;748;750;752;754;758;768;778,
420,5,6,sʼehu,公職,574;599,
421,5,6,smungus,規劃,574,
422,5,6,pntyagan,職務,575;716;720,
423,5,6,bokusi,牧師,576,
424,5,6,gokosyo,鄉公所,577,
425,5,7,kmiyap,捉,582,
426,5,7,bangus,和尚魚,585,
427,5,7,kalang,絨額青毛蟹,585,
428,5,7,bolung,蝦子,585,
429,5,7,knutan,採集,586,
430,5,7,pori waniʼ,黃籐心,586,
431,5,7,kryuhing,山蘇,586,
432,5,7,hbyatiy,採集,590,
433,5,7,puʼing,根,590;694,
434,5,8,mʼyanux,生活,693,
435,5,8,skura,對於,634;725;728;751;821;830,
436,5,8,kbleʼan,製品,595,
437,5,8,cinbwana,世界,595;597;693;720;727,
438,5,8,pcʼrux,造就,596,
439,5,8,puyut,消失,598,
440,5,8,kmihuy,開挖,599,
441,5,8,holun,流入,600,
442,5,8,kyupan,進入,602,
443,5,8,sluhiy,崩塌,602,
444,5,8,msulung,效法,,
445,5,8,hkngyan,美德,604;779;793,
446,5,8,sbil,留給,605,
447,5,9,cpngan,成績,454;455;608;611;612;616;618;626;635;637,
448,5,9,helow,快,649;653;835,
449,5,9,utux kbhul,一百,611,
450,5,9,knhelow,速度,611;649;653,
451,5,9,utux meta,一公尺,613,
452,5,9,theyaʼ,遠,614;779,
453,5,9,stongan,跳遠,614;615,
454,5,9,pusan,二十,615,
455,5,9,rmuruw,推出,574;616;794,
456,5,9,boru hiluy,鉛球,616,
457,5,9,hnyasun,超越,618,
458,5,9,slpyung,交朋友,620,
459,5,10,klkah,踢,624;625;626;632;634;638;796,
460,5,10,kilgal,過程,451;626,
461,5,10,lhngat,輕快,627,
462,5,10,stating,撞擊,628,
463,5,10,sʼyayan,閃過,,
464,5,10,cabu,網,630;635,
465,5,10,ngatan,攔截,631,
466,5,10,klkahan,力量,632,
467,5,10,llow,右翼,632,
468,5,10,shtuy,擋住,633,
469,5,10,miyup,進入,811,
470,5,10,msgaliʼ,破裂,635,
471,5,10,lmaʼux,贏,457;638,
472,5,11,pilow,前天,641,
473,5,11,piying,能力,640;657;658;770;847,
474,5,11,cbwan,射,643;759,
475,5,11,slaʼiy,箭,647;665,
476,5,11,mbheyow,追,643;648,
477,5,11,rmhyen,鋸,649,
478,5,11,cmxu,搗,644;650;810,
479,5,11,rhkey,糯米糕,644;649,
480,5,11,inbuyan,延續,646;728,
481,5,11,pnangan,背負,646,
482,5,11,mecyuh,準度,647,
483,5,11,knyusuw,重量,648,
484,5,11,knapah,黏度,650,
485,5,11,tnrhow,牢靠,654;695;738,
486,5,11,shiyu,整齊,654;695;738,
487,5,11,sngusan,內涵,450;654;666,
488,5,11,knmyasa,美,659,
489,5,12,rnuruw,已推展,494;617;663;720,
490,5,12,tpikit,柔道,664,
491,5,12,klayan khoniʼ,木雕,664,
492,5,12,syan olu,串珠,495;665;492;495;665,
493,5,12,mʼulu,豐富,483;673,
494,5,12,knbaʼan,藝能,484;486;674;705;790;797;829,
495,6,1,knaki,曾住過,678,
496,6,1,pʼumah,耕種,679;706;719;743;751,
497,6,1,huluy,拉,700,
498,6,1,knhangan,統治,680,
499,6,1,Sehu,政府,685,
500,6,1,bnkisan,祖先,517;678;695;696;700;701,
501,6,1,sʼyanux,生活,679;717;719,
502,6,1,msʼasuw,分享,,
503,6,1,Nipun,日本,680,
504,6,1,Kokominto,國民黨,685,
505,6,2,snhyan,信仰,758;762;769;771,
506,6,2,Lutux Tayal,泰雅祖靈,691,
507,6,2,snrhuw,訓示,696,
508,6,2,showey,感恩,,
509,6,2,smʼutux,相信,692;767,
510,6,2,mshiyu,正直,695,
511,6,2,hwayun,祝謝,,
512,6,2,suruw,之後,564;602;609;634;684;685;702;780,
513,6,3,knbaʼan,習得,484;674;705;790;797;829,
514,6,3,mʼcyoli,成年人,486;707;801,
515,6,3,smiyey,提親,710;714;778;779,
516,6,3,smwal,同意,711;516;711,
517,6,3,sʼunun,一起,712,
518,6,3,tbcyam,分給,,
519,6,3,killgan,過程,,
520,6,3,plwanan,請出,437;710,
521,6,3,ngan,等到,683;684;697;700;711,
522,6,3,sapat,豬宴,711;713,
523,6,3,thapuy,烹煮,712,
524,6,4,sʼyanux,生活,679;717;719,
525,6,4,kiyap,抓,719,
526,6,4,cinbwanan,世界,693;720,
527,6,4,pslungan,模樣,726,
528,6,4,scayux,羞愧,729,
529,6,4,spiyang,重要,389;718;775,
530,6,4,pʼyuwan,轉變,720,
531,6,4,inkyasan,形象,,
532,6,4,hngawan,休閒,726,
533,6,5,hntagn,出生,,
534,6,5,laʼiy bku,小嬰孩,733;735,
535,6,5,cnʼunan,織成,739,
536,6,5,pnkita,呈現,745,
537,6,5,knbleʼan,美滿,419;659;674;746;787,
538,6,5,sʼasan,歡喜,733,
539,6,5,mrimuy,美麗地,739,
540,6,5,tbcyan,分別,521;713;744,
541,6,5,nwey,但願,496;726;746,
542,6,6,knlahang,機構,749,
543,6,6,Gokosyo,鄉公所,751,
544,6,6,Esyesyo,衛生所,753,
545,6,6,Ubing kyoku,郵局,755,
546,6,6,Kenbokay,展望會,758,
547,6,6,hiʼan,平安,757;760,
548,6,6,lkhuyan,會場,,
549,6,6,Btiyux,財產,752,
550,6,6,Huzisyo,戶政事務所,754,
551,6,6,Hacisyo,派出所,757,
552,6,6,cbwan,包含,643;759,
553,6,7,Renkyosi,宣教士,763,
554,6,7,lmgtuw,感動,765,
555,6,7,Kiristo cyoro kyokay,基督長老教會,766,
556,6,7,Tensing kyokay,天主教,766,
557,6,7,smʼutux,崇拜,692;767,
558,6,7,kʼalang,別人,763,
559,6,7,Sinyaso kyokay,真耶穌教會,766,
560,6,7,mhut,約束,529;697;770,
561,6,8,pnsʼunan,結婚,774;778;784,
562,6,8,cragan,輔助,776,
563,6,8,hkngyan,找尋,604;779;793,
564,6,8,rrow,彼此扶持,782,
565,6,8,sbaley,處理,484;768;784,
566,6,8,slabang,廣擴,786,
567,6,8,msbayux,招贅,776,
568,6,8,ppsiyey,媒人,778,
569,6,8,mbkal,交通,781,
570,6,8,mbley,和諧,784,
571,6,8,sswal,接納,786,
572,6,8,pnslungan,典範,787,
573,6,9,klayan ʼba,技能,792,
574,6,9,phkngyan,行程,793,
575,6,9,Amerika,美國,795,
576,6,9,ttingan Senpa,森巴鼓,796,
577,6,9,scyax,光耀,802,
578,6,9,tgamil,依據,793,
579,6,9,rmuruw,推動,574;616;794,
580,6,9,tlubuw prapa,管樂,796,
581,6,9,cʼnrux,建造,801,
582,6,10,ʼlu,大門,,
583,6,10,halan,步道,726;752;755;756;767;808;821;824;825;826,
584,6,10,snbil,保留,809,
585,6,10,pnuhi,種植,812,
586,6,10,inkyasan,型狀,721;810;814,
587,6,10,ppiyan,舞姿,464;471;807;829,
588,6,10,payas,榕樹,809,
589,6,10,khuʼ,穀倉,810,
590,6,10,yumin,茄冬樹,461;789;812,
591,6,10,rehyen,鋸齒,814,
592,6,11,ssyow,周圍,466;818;823,
593,6,11,psnun,需要,822,
594,6,11,nrnong,流汗,,
595,6,11,mgnow,玩耍,826,
596,6,11,khangan,珍惜,832;836;844,
597,6,11,gmilan,依據,822,
598,6,11,tnahan,跑道,826,
599,6,11,snlyan,聚集地,,
600,6,11,mraʼ,利用,467;831,
601,6,12,bkalan,聯絡,836,
602,6,12,snʼasan,節慶,836;838,
603,6,12,lwey,又,364;702;771;840,
604,6,12,yaney,小舅子,560;841,
605,6,12,cinsali,一家人,775;834;848,
606,6,12,utux bbwan,家族,544;754;779;836;838;842;843;847,
607,6,12,msswe,兄弟姊妹,839,
608,6,12,yama,女婿,841,
609,6,12,sʼutux,合一,450;621;842,
