ID,Book課本,Lesson第幾課,tay泰雅語,zh_TW中文,參考例句Sentences Reference,可能例句 Possible References,,,,,,,,
1,1,1,lokah,好,2;3,,,,,,,,,
2,1,1,mhuway,謝謝,8;91,,,,,,,,,
3,1,1,uzi,也,7;151,,,,,,,,,
4,1,1,balay,真的,8;50,,,,,,,,,
5,1,2,ima,誰,14;15,,,,,,,,,
6,1,2,lalu,名字,14;15,,,,,,,,,
7,1,2,isu,你,6;17,,,,,,,,,
8,1,2,Watan,瓦旦,16;41,,,,,,,,,
9,1,2,Yuraw,尤勞,16;293,,,,,,,,,
10,1,2,Sayun,莎韻,18;40,,,,,,,,,
11,1,2,Yukan,尤幹,18;29,,,,,,,,,
12,1,2,Pasang,巴桑,284;297,,,,,,,,,
13,1,2,Yawi,亞衛,,,,,,,,,,
14,1,3,kahul,來自,26;31,,,,,,,,,
15,1,3,inu,哪裡,26;30,,,,,,,,,
16,1,3,hiya,他,27;28,,,,,,,,,
17,1,3,lpyung,親戚,28,,,,,,,,,
18,1,3,Syanoh,松羅,31,,,,,,,,,
19,1,3,Pyanan,南山,33;299,,,,,,,,,
20,1,4,pira,多少,39;40,,,,,,,,,
21,1,4,kaws,年齡,,,,,,,,,,
22,1,4,spat,八,41;83,,,,,,,,,
23,1,4,qeru,九,43;96,,,,,,,,,
24,1,4,kuzing,我,384,,,,,,,,,
25,1,5,squliq,人,45;50,,,,,,,,,
26,1,5,ngasal,家,45;49,,,,,,,,,
27,1,5,yaba,爸爸,22;52,,,,,,,,,
28,1,5,yaya,媽媽,21;52,,,,,,,,,
29,1,5,likuy,男,52;272,,,,,,,,,
30,1,5,kneril,女,52,,,,,,,,,
31,1,5,mama,叔叔,52;201,,,,,,,,,
32,1,5,yata,嬸嬸,52;204,,,,,,,,,
33,1,5,piyux,多,50;53,,,,,,,,,
34,1,6,qutux,一個,1;60,,,,,,,,,
35,1,6,sazing,兩個,13;59,,,,,,,,,
36,1,6,papak,耳朵,59;67,,,,,,,,,
37,1,6,roziq,眼睛,59;68,,,,,,,,,
38,1,6,nguhuw,鼻子,60;94,,,,,,,,,
39,1,6,nqwaq,嘴巴,60,,,,,,,,,
40,1,6,qba,手,61;69,,,,,,,,,
41,1,6,kakay,腳,61;70,,,,,,,,,
42,1,6,tunux,頭,62;81,,,,,,,,,
43,1,6,hi,身體,63;65,,,,,,,,,
44,1,7,huzil,狗,72;73,,,,,,,,,
45,1,7,maku,我的,280;282,,,,,,,,,
46,1,7,cyux,有,49;50,,,,,,,,,
47,1,7,hopa,大的,364,,,,,,,,,
48,1,7,uyuk,幼小,76;338,,,,,,,,,
49,1,7,qalux,黑,77;78,,,,,,,,,
50,1,8,mxal,痛,85;88,,,,,,,,,
51,1,8,mswa,怎麼啦,86;102,,,,,,,,,
52,1,8,takuy,跌倒,84;87,,,,,,,,,
53,1,8,inu,哪裡,26;30,,,,,,,,,
54,1,8,tari,膝蓋,89,,,,,,,,,
55,1,8,rasaw,帶,90,,,,,,,,,
56,1,8,smon,擦,,,,,,,,,,
57,1,8,iyu,藥,90;302,,,,,,,,,
58,1,9,musa,去,97;100,,,,,,,,,
59,1,9,hata,咱們去,98;154,,,,,,,,,
60,1,9,cisal,玩,98;107,,,,,,,,,
61,1,9,iyat,不,355,,,,,,,,,
62,1,9,maniq,吃,11;103,,,,,,,,,
63,1,9,mami,飯,103;177,,,,,,,,,
64,1,10,tehuk,到,250;255,,,,,,,,,
65,1,10,han,是嗎,114,,,,,,,,,
66,1,10,masuq,完畢,118;119,,,,,,,,,
67,1,10,mqwas,讀書,10;58,,,,,,,,,
68,1,10,soni,今天,115;155,,,,,,,,,
69,1,10,tqbaq,學習,115;321,,,,,,,,,
70,1,10,mqas,高興,116;274,,,,,,,,,
71,1,11,niqun,吃,123;126,,,,,,,,,
72,1,11,muyay,餓,,,,,,,,,,
73,1,11,ktu,肚子,124,,,,,,,,,
74,1,11,phapuy,煮,125;313,,,,,,,,,
75,1,11,ngahi,地瓜,,,,,,,,,,
76,1,11,wasiq,龍葵,,,,,,,,,,
77,1,11,ayang,湯,128,,,,,,,,,
78,1,11,ramat,菜,128;129,,,,,,,,,
79,1,11,nahay,快一點,130;131,,,,,,,,,
80,1,12,kwara,所有,51;136,,,,,,,,,
81,1,12,qani,這個,136;324,,,,,,,,,
82,1,12,hngiyang,聲調,135;137,,,,,,,,,
83,1,12,biru,字,9;54,,,,,,,,,
84,1,12,Tayal,泰雅,115;135,,,,,,,,,
85,1,12,lpgaw,閱讀,138,,,,,,,,,
86,1,12,krryax,天天,138,,,,,,,,,
87,2,1,isu,你,6;17,,,,,,,,,
88,2,1,blaq,好,117;144,,,,,,,,,
89,2,1,saku,我,5;7,,,,,,,,,
90,2,1,mhuway,謝謝,8;91,,,,,,,,,
91,2,1,sgagay,再見,148;357,,,,,,,,,
92,2,2,kayal,天氣,155,,,,,,,,,
93,2,2,soni,今天,115;155,,,,,,,,,
94,2,2,kira,等一下,156;190,,,,,,,,,
95,2,2,mzuy,玩,154;159,,,,,,,,,
96,2,2,mari,球,154;159,,,,,,,,,
97,2,3,nanu,什麼,123;126,,,,,,,,,
98,2,3,qasa,那是,165;166,,,,,,,,,
99,2,3,biru,書本,9;54,,,,,,,,,
100,2,3,syasing,相片,169,,,,,,,,,
101,2,3,ktay,看,372,,,,,,,,,
102,2,3,cikay,一些,66;138,,,,,,,,,
103,2,4,naniq,吃過,,,,,,,,,,
104,2,4,mami,飯,103;177,,,,,,,,,
105,2,4,aw,是,4;115,,,,,,,,,
106,2,4,lokah,健康,2;3,,,,,,,,,
107,2,4,hi,身體,63;65,,,,,,,,,
108,2,5,walis,已經,202,,,,,,,,,
109,2,5,mita,看,9;188,,,,,,,,,
110,2,5,ini,還沒,76;77,,,,,,,,,
111,2,5,laxiy,不要,187;191,,,,,,,,,
112,2,5,yat,不,99;192,,,,,,,,,
113,2,5,qbaq,會,192,,,,,,,,,
114,2,5,baqun,知道,193;310,,,,,,,,,
115,2,6,ima,誰,14;15,,,,,,,,,
116,2,6,hiya,她他,27;28,,,,,,,,,
117,2,6,mama,叔叔,52;201,,,,,,,,,
118,2,6,lalu,名字,14;15,,,,,,,,,
119,2,6,Walis,瓦歷斯,202,,,,,,,,,
120,2,6,yata,嬸嬸,52;204,,,,,,,,,
121,2,6,yuki,尤給,205,,,,,,,,,
122,2,6,sgalu,疼惜,206,,,,,,,,,
123,2,7,pila,錢,44;55,,,,,,,,,
124,2,7,pusal,十,273,,,,,,,,,
125,2,7,baziy,買,219,,,,,,,,,
126,2,7,kwara,全部,51;136,,,,,,,,,
127,2,7,pyux,多,276,,,,,,,,,
128,2,7,tnaq,夠,219;222,,,,,,,,,
129,2,7,kaka,玩具,219;221,,,,,,,,,
130,2,8,pmyon,種植,,,,,,,,,,
131,2,8,kaway,李子,227;232,,,,,,,,,
132,2,8,ru,和,52;117,,,,,,,,,
133,2,8,yutak,橘子,228,,,,,,,,,
134,2,8,syon,喜歡,229,,,,,,,,,
135,2,8,lipis,枇杷,230;235,,,,,,,,,
136,2,8,bukil,桃子,231,,,,,,,,,
137,2,8,buquh,香蕉,231;234,,,,,,,,,
138,2,9,kshat,警察,238;246,,,,,,,,,
139,2,9,zboq,早,239,,,,,,,,,
140,2,9,sasal,清晨,239,,,,,,,,,
141,2,9,mʼuyayy,辛苦,,,,,,,,,,
142,2,9,kmiyap,抓,241,,,,,,,,,
143,2,9,yaqeh,壞,241,,,,,,,,,
144,2,9,squliq,人,45;50,,,,,,,,,
145,2,9,mlahang,保護,242;243,,,,,,,,,
146,2,10,tang,噹,249,,,,,,,,,
147,2,10,tehuq,到,,,,,,,,,,
148,2,10,spung,時間,250;255,,,,,,,,,
149,2,10,mpuw,閱讀,111;122,,,,,,,,,
150,2,10,qsuqi,遲到,248;252,,,,,,,,,
151,2,10,sʼangun,責備,254,,,,,,,,,
152,2,10,sinsi,老師,142;245,,,,,,,,,
153,2,11,tuliq,起來,261,,,,,,,,,
154,2,11,pima,洗,132;262,,,,,,,,,
155,2,11,rqyas,臉,262,,,,,,,,,
156,2,11,plukus,穿衣,131;262,,,,,,,,,
157,2,11,kyokay,教會,260;264,,,,,,,,,
158,2,11,rehay,禮拜,265;268,,,,,,,,,
159,2,12,biqan,給,272,,,,,,,,,
160,2,12,pila,錢,44;55,,,,,,,,,
161,2,12,qsuyan,兄長,52;244,,,,,,,,,
162,2,12,likuy,男,52;272,,,,,,,,,
163,2,12,mpuw,十,111;122,,,,,,,,,
164,2,12,mqas,高興,116;274,,,,,,,,,
165,2,12,skwan,存,277;278,,,,,,,,,
166,2,12,babaw,以後,276,,,,,,,,,
167,3,1,rangi,朋友,282;283,,,,,,,,,
168,3,1,myugi,跳舞,12;119,,,,,,,,,
169,3,1,kinbaqan,專長,286;319,,,,,,,,,
170,3,1,mgnaw,開玩笑,284,,,,,,,,,
171,3,1,msqun,在一起,287;336,,,,,,,,,
172,3,2,unrokay,運動會,289;290,,,,,,,,,
173,3,2,stoput twahiq,跳遠,292,,,,,,,,,
174,3,2,suxal,明天,,,,,,,,,,
175,3,2,san(mgluw),參加,,,,,,,,,,
176,3,2,pspung,比賽,291;292,,,,,,,,,
177,3,2,msbuʼ,射,,,,,,,,,,
178,3,2,slqiy,箭,294,,,,,,,,,
179,3,3,mcisal,玩,297,,,,,,,,,
180,3,3,Skikun,四季,,,,,,,,,,
181,3,3,Rayrogoʼ,大同鄉,,,,,,,,,,
182,3,3,pziʼ,玩,301;302,,,,,,,,,
183,3,3,quri Sqabu,思源啞口,299,,,,,,,,,
184,3,3,Nangogoʼ,南澳,,,,,,,,,,
185,3,3,ulay,溫泉,298;305,,,,,,,,,
186,3,3,Iyuʼ,東澳,,,,,,,,,,
187,3,3,Rgayung,澳花,303,,,,,,,,,
188,3,3,Pyanan,南山,33;299,,,,,,,,,
189,3,3,Ropwe,碧候,303,,,,,,,,,
190,3,3,Nangogoʼ,南澳鄉,,,,,,,,,,
191,3,4,knwagan,整理過,308,,,,,,,,,
192,3,4,baqun,已知道,193;310,,,,,,,,,
193,3,4,qmwax,洗,313,,,,,,,,,
194,3,4,mciyaw,工作,,,,,,,,,,
195,3,4,bwax,米,313,,,,,,,,,
196,3,4,mung,聽,311,,,,,,,,,
197,3,4,lhbaw,輕鬆,312,,,,,,,,,
198,3,5,qmalup,打獵,,,,,,,,,,
199,3,5,tminun,編織,320;321,,,,,,,,,
200,3,5,qwayux,藤,320,,,,,,,,,
201,3,5,waya,籃子,320,,,,,,,,,
202,3,6,pongan,聽,324;334,,,,,,,,,
203,3,6,tucing,擊槌,327,,,,,,,,,
204,3,6,hngyang,聲響,323;324,,,,,,,,,
205,3,6,tcingan qhoniq,木琴,323;325,,,,,,,,,
206,3,6,hmci,任意,328;377,,,,,,,,,
207,3,6,huyay,能夠,,,,,,,,,,
208,3,6,mhmut,隨便,328,,,,,,,,,
209,3,6,tmucing,敲打,327,,,,,,,,,
210,3,6,ptlbugan,樂器,,,,,,,,,,
211,3,6,hkuy,琴鍵,326;327,,,,,,,,,
212,3,6,tringan,碰觸,,,,,,,,,,
213,3,7,qsinuw,野獸,333;334,,,,,,,,,
214,3,7,biyoq,山豬,338,,,,,,,,,
215,3,7,bhut,松鼠,340,,,,,,,,,
216,3,7,yapit,飛鼠,128;339,,,,,,,,,
217,3,7,pyongpyong,野兔,340,,,,,,,,,
218,3,8,mubuʼ,生病,,,,,,,,,,
219,3,8,inu kʼmxal su,哪兒不舒服,346,,,,,,,,,
220,3,8,mkilux,發燒,348,,,,,,,,,
221,3,8,kyapun,得,343;349,,,,,,,,,
222,3,8,sngihi,流鼻涕,348,,,,,,,,,
223,3,9,bnka,台北,353,,,,,,,,,
224,3,9,thuway,小心,,,,,,,,,,
225,3,9,pgluw,將搭乘,355;356,,,,,,,,,
226,3,9,toruy,車,354,,,,,,,,,
227,3,9,basuʼ,巴士,,,,,,,,,,
228,3,9,kisyaʼ,火車,,,,,,,,,,
229,3,9,piray,旋轉,354,,,,,,,,,
230,3,10,pcyagun,工作,361;365,,,,,,,,,
231,3,10,muya,種植,227;232,,,,,,,,,
232,3,10,ramat,蔬菜,128;129,,,,,,,,,
233,3,10,miray,開車,364,,,,,,,,,
234,3,10,hopa,大,364,,,,,,,,,
235,3,10,torak,卡車,364,,,,,,,,,
236,3,10,pqwasan,學校,366,,,,,,,,,
237,3,10,qniyat,認真,369,,,,,,,,,
238,3,10,mtiyaw,工作,363;369,,,,,,,,,
239,3,11,gleng,前面,,,,,,,,,,
240,3,11,kinbetunux,美麗,371;373,,,,,,,,,
241,3,11,miquy,蘆葦,375,,,,,,,,,
242,3,12,ima,是誰,14;15,,,,,,,,,
243,3,12,hiya,他,27;28,,,,,,,,,
244,3,12,lpyung,朋友,28,,,,,,,,,
245,3,12,mu,我的,16;18,,,,,,,,,
246,3,12,Yukan,尤幹,18;29,,,,,,,,,
247,3,12,qalang Pyanan,南山部落,388,,,,,,,,,
248,3,12,lalu nya,他的名字,29;202,,,,,,,,,
249,3,12,rawin,同輩朋友,382,,,,,,,,,
250,3,12,qalang,部落,162;163,,,,,,,,,
251,3,12,syanoh,松羅,31,,,,,,,,,
252,4,1,unrokay,運動會,608;619,,,,,,,,,
253,4,1,pqasun,令人高興,351;390;391;415,,,,,,,,,
254,4,1,khmay,眾多,750;467;588,,,,,,,,,
255,4,1,muwah,來到,392,,,,,,,,,
256,4,1,qalang,部落ˇ,392;387;296,,,,,,,,,
257,4,1,myan,我們的,394;405;434,,,,,,,,,
258,4,1,mqenah,賽跑,459;393;395,,,,,,,,,
259,4,1,qnabu,獎品,394,,,,,,,,,
260,4,1,ssyaqan,逗趣,396;497,,,,,,,,,
261,4,2,rangi,朋友,398;399;283;282,,,,,,,,,
262,4,2,hayung-pusin,哈勇布幸,,,,,,,,,,
263,4,2,mari,球,404;258;161,,,,,,,,,
264,4,2,msqun,一起,336;402;405,,,,,,,,,
265,4,2,krryax,天天,485;514;779,,,,,,,,,
266,4,2,hngaw,假日,403;155;726,,,,,,,,,
267,4,2,mzyuy,玩,404;471,,,,,,,,,
268,4,2,qsya,水,280;303;404,,,,,,,,,
269,4,2,sʼalax,分開,405,,,,,,,,,
270,4,3,qalang,家鄉,407;414;392;296,,,,,,,,,
271,4,3,stacis,寒溪,408;688;814,,,,,,,,,
272,4,3,hlahuy,山野,409;410;593;594,,,,,,,,,
273,4,3,llyung,河流,409;413;678;568,,,,,,,,,
274,4,3,inqyanux,生活,414;435;527,,,,,,,,,
275,4,3,muhiy,種植,411;412,,,,,,,,,
276,4,3,tmubux,播種,411;701,,,,,,,,,
277,4,4,kawas,年齡,27;446;455;541,,,,,,,,,
278,4,4,mbnkis,年老,425,,,,,,,,,
279,4,4,stopaw,跳躍,422;459;624,,,,,,,,,
280,4,4,tmring,摸到,424;772,,,,,,,,,
281,4,4,gasil,繩索,423,,,,,,,,,
282,4,5,pitu,七,,,,,,,,,,
283,4,5,cinngasal,家,428;429;435,,,,,,,,,
284,4,5,tminun,編織,431;430;320;795,,,,,,,,,
285,4,5,kiri,背簍,261;430,,,,,,,,,
286,4,5,pala,泰雅織布,495;467;423;102,,,,,,,,,
287,4,5,mtiyaw,工作,369;432;811,,,,,,,,,
288,4,5,qsuyan,兄姊,434;395;326;324,,,,,,,,,
289,4,5,sswe,弟妹,82;135;406;410,,,,,,,,,
290,4,5,msqun,一起,405;434;402;336,,,,,,,,,
291,4,5,biru,書,475;476;477;479;481,,,,,,,,,
292,4,5,inqyanux,生活,414;435;527;578,,,,,,,,,
293,4,7,siyon,喜歡,441,,,,,,,,,
294,4,7,bzyok,山豬,439,,,,,,,,,
295,4,7,yapit,飛鼠,339;116;584;439,,,,,,,,,
296,4,7,piku,臭鼬,439,,,,,,,,,
