ID,Book課本,Lesson第幾課,tay泰雅語,zh_TW中文,參考例句Sentences Reference,可能例句 Possible References,,,,,,,,
297,4,7,ngarux,熊,439,,,,,,,,,
298,4,7,qbux,狐狸,439,,,,,,,,,
299,4,7,mit,山羊,439,,,,,,,,,
300,4,7,psqun,一起,443,,,,,,,,,
301,4,7,mhkangi,出沒路線,442,,,,,,,,,
302,4,7,mgluw,結伴,351,,,,,,,,,
303,4,7,ska,中間,,,,,,,,,,
304,4,7,tuqiy,道路,,,,,,,,,,
305,4,7,htu,出現,,,,,,,,,,
306,4,7,yawu,事情,,,,,,,,,,
307,4,7,hata,走,196;228;283,,,,,,,,,
308,4,8,snonux,頭髮,448,,,,,,,,,
309,4,8,roziq,眼睛,449;522;791,,,,,,,,,
310,4,8,smyax,明亮的,449,,,,,,,,,
311,4,8,nguhuw,鼻子,450,,,,,,,,,
312,4,8,wagiq,高高的,450,,,,,,,,,
313,4,8,nkwaq,嘴巴,,,,,,,,,,
314,4,8,gʼnux,牙齒,452;666,,,,,,,,,
315,4,8,plquy,潔白的,452,,,,,,,,,
316,4,8,skutaw,胸膛,454,,,,,,,,,
317,4,8,khmay,寬厚的,454;750,,,,,,,,,
318,4,8,nbwas,小腹,455,,,,,,,,,
319,4,8,mtumaw,圓圓的,,,,,,,,,,
320,4,8,puga,肚臍,456,,,,,,,,,
321,4,8,qroyux,修長的,458,,,,,,,,,
322,4,8,qcyan,屁股,457,,,,,,,,,
323,4,9,mkayal,討論,544;569;570,,,,,,,,,
324,4,9,sobeh,靠近的,467,,,,,,,,,
325,4,9,tatak,工寮,465,,,,,,,,,
326,4,9,sqoya,斷崖,467,,,,,,,,,
327,4,9,pturuy,滑落,,,,,,,,,,
328,4,9,llyung,河流,468,,,,,,,,,
329,4,9,tquleh,打魚,468,,,,,,,,,
330,4,10,cipoq,小,451;534,,,,,,,,,
331,4,10,suxan,明天,473;483,,,,,,,,,
332,4,10,qmalup,狩獵,473;606,,,,,,,,,
333,4,10,rgyax,山上,438;471;473;593;595,,,,,,,,,
334,4,10,talagay,哇！,479;598;633;677,,,,,,,,,
335,4,10,mit,羊,439,,,,,,,,,
336,4,11,watan,瓦旦,,,,,,,,,,
337,4,11,smʼatu,過年,483,,,,,,,,,
338,4,11,pisuy,比水,,,,,,,,,,
339,4,11,lpyun,親友,483;516,,,,,,,,,
340,4,11,sumul,糯米飯,485;828,,,,,,,,,
341,4,11,ngahi,地瓜,411,,,,,,,,,
342,4,11,tmmyan qsinuw,山醃肉,485,,,,,,,,,
343,4,11,tmmyan qulih,醃魚,485,,,,,,,,,
344,4,11,sehuy,芋頭,485,,,,,,,,,
345,4,11,yahuw,山茼萵,485,,,,,,,,,
346,4,11,tana,刺蓯,485,,,,,,,,,
347,4,11,maqaw,山胡椒,485,,,,,,,,,
348,4,11,wasiq,龍葵,485,,,,,,,,,
349,5,1,sʼsu,乖巧,501;508;511,,,,,,,,,
350,5,1,mshiyu,正直,499;500;508;511;842,,,,,,,,,
351,5,1,qniyat,勤勞,502;522;535;575;658,,,,,,,,,
352,5,1,rmaw,幫忙,502;512;655,,,,,,,,,
353,5,1,srangi,交友,,,,,,,,,,
354,5,1,mnglun,考慮,,,,,,,,,,
355,5,2,qniyat,勤勞,502;522;535;575;658,,,,,,,,,
356,5,2,qmyanuh,生活,,,,,,,,,,
357,5,2,makuy,痛風,522,,,,,,,,,
358,5,2,gang,癌症,522,,,,,,,,,
359,5,2,payat roziq,四隻眼睛,522,,,,,,,,,
360,5,2,qsinuw,內臟,526;539;611;617;733,,,,,,,,,
361,5,2,kmolung,蝦,526,,,,,,,,,
362,5,2,sqwagan,宿醉,539,,,,,,,,,
363,5,2,abi,睡覺,529,,,,,,,,,
364,5,2,tʼaring,引起,565;629,,,,,,,,,
365,5,2,waha,產生,,,,,,,,,,
366,5,2,innbu,疾病,523;525;531,,,,,,,,,
367,5,2,hi,身體,531,,,,,,,,,
368,5,3,qalang,家鄉,,,,,,,,,,
369,5,3,hgci,廣大,,,,,,,,,,
370,5,3,uraw,土地,665;668,,,,,,,,,
371,5,3,hlahuy,山,539;596;808,,,,,,,,,
372,5,3,qqsinuw,野生動物,539;611;779,,,,,,,,,
373,5,3,qsya,水,551,,,,,,,,,
374,5,3,msyaw,豐沛,544,,,,,,,,,
375,5,3,gon,山澗水,542,,,,,,,,,
376,5,3,lliyun,河水,468,,,,,,,,,
377,5,3,stacis,寒溪,544,,,,,,,,,
378,5,3,yabung,柚子,545,,,,,,,,,
379,5,3,yutak,柳丁,545,,,,,,,,,
380,5,3,talah,崙埤,546;787,,,,,,,,,
381,5,3,gokosyo,鄉公所,546,,,,,,,,,
382,5,3,syanuh,松羅,547,,,,,,,,,
383,5,3,banun,樂水,550,,,,,,,,,
384,5,3,lmwan,茂安,551,,,,,,,,,
385,5,3,pyanan,南山,553,,,,,,,,,
386,5,3,skikun,四季,553,,,,,,,,,
387,5,3,qhuniq parung,杉木,,,,,,,,,,
388,5,3,sengan,復興,555,,,,,,,,,
389,5,4,nbwas,肚子,455,,,,,,,,,
390,5,4,miyup,進入,,,,,,,,,,
391,5,4,yo cu yen,幼稚園,,,,,,,,,,
392,5,4,mpanga,背著,570,,,,,,,,,
393,5,4,kabang,書包,570,,,,,,,,,
394,5,4,mnlung,思考,573,,,,,,,,,
395,5,4,koku min gako,國民小學,,,,,,,,,,
396,5,4,mnglun,想,575;661,,,,,,,,,
397,5,4,klokah,努力,426,,,,,,,,,
398,5,4,inqyanux,生活,578;728,,,,,,,,,
399,5,5,saniq,忌諱,580;587;767;770;810,,,,,,,,,
400,5,5,pinlqyan,生產,581;584,,,,,,,,,
401,5,5,qsuyan kneril,姊姊,666,,,,,,,,,
402,5,5,ini,不,588;640;641;699;700,,,,,,,,,
403,5,5,hmci,隨便,782,,,,,,,,,
404,5,5,kmayal,說話,585,,,,,,,,,
405,5,5,smyaka,偷看,,,,,,,,,,
406,5,5,smʼang,懲罰,,,,,,,,,,
407,5,5,Utux,祖靈,588,,,,,,,,,
408,5,6,tlubuw,吹奏,495,,,,,,,,,
409,5,6,biq,葉片聲,591;598;603;611,,,,,,,,,
410,5,6,qsliq,喜歡,,,,,,,,,,
411,5,6,kwara,大家,594;634;640;642;646,,,,,,,,,
412,5,6,huyci,流暢,,,,,,,,,,
413,5,6,rgyax,山上,438;471;473;593;595,,,,,,,,,
414,5,6,qhuniq,森林,591;599;603,,,,,,,,,
415,5,6,hngyang,響亮,600,,,,,,,,,
416,5,6,wagaw,哇噻,,,,,,,,,,
417,5,6,zngi,遺忘,604,,,,,,,,,
418,5,6,sinbilan,流傳,604;679;691,,,,,,,,,
419,5,7,batu,巴杜,,,,,,,,,,
420,5,7,behuy,培夫以,,,,,,,,,,
421,5,7,tokan,男子背籃,607;656;822;823,,,,,,,,,
422,5,7,mhkangi,走走,608,,,,,,,,,
423,5,7,qyunam,獵場,608,,,,,,,,,
424,5,7,qmalup,狩獵,606;608,,,,,,,,,
425,5,7,qsinuw,獵物,526;539;611;617;733,,,,,,,,,
426,5,7,smoya,喜歡,514;594,,,,,,,,,
427,5,7,ciriq,夾到,617,,,,,,,,,
428,5,7,rusa,夾動物,615;616;809,,,,,,,,,
429,5,7,rangay,石夾老鼠,616,,,,,,,,,
430,5,7,kakay,夾鳥類,616,,,,,,,,,
431,5,8,cinun,衣飾,622;634;773;794;827,,,,,,,,,
432,5,8,sita,席達,,,,,,,,,,
433,5,8,kgiy,苧麻,629,,,,,,,,,
434,5,8,laping,菈嬪,,,,,,,,,,
435,5,8,hbqan,洗濯,630;632,,,,,,,,,
436,5,8,mnuka,捻線,630;631,,,,,,,,,
437,5,8,mcira,捲線,631,,,,,,,,,
438,5,8,plos,理線,631,,,,,,,,,
439,5,8,hbqan,洗滌,630;632,,,,,,,,,
440,5,8,thkun,沸煮,632,,,,,,,,,
441,5,9,hmwaw,吶喊,637,,,,,,,,,
442,5,9,hmut,隨便,599;641;699;772;777,,,,,,,,,
443,5,9,mlahang,照顧,642,,,,,,,,,
444,5,9,mlawa,喊叫,645,,,,,,,,,
445,5,9,tmucing,敲擊,645,,,,,,,,,
446,5,9,rema,竹桂,,,,,,,,,,
447,5,9,pongan,聽,597,,,,,,,,,
448,5,10,moyay,累,653;659,,,,,,,,,
449,5,10,rmaw,幫忙,502;512;655,,,,,,,,,
450,5,10,usuw,重,656,,,,,,,,,
451,5,10,panga,背著,570;607;822,,,,,,,,,
452,5,10,iyal,像,658;753;777,,,,,,,,,
453,5,10,qmahun,耕作,,,,,,,,,,
454,5,10,laqiy,小孩,512,,,,,,,,,
455,5,10,temu,鐵幕,,,,,,,,,,
456,5,10,mqwas,讀,567;568;571;572;575;658;661;800,,,,,,,,,
457,5,10,nglung,想,661,,,,,,,,,
458,5,11,iyu,藥,659;664;671;672;754,,,,,,,,,
459,5,11,kʼman,植物,668;671;677;713,,,,,,,,,
460,5,11,mxal,疼痛,,,,,,,,,,
461,5,11,abaw,葉,667;673;676,,,,,,,,,
462,5,11,qpayuk,草,667,,,,,,,,,
463,5,11,mttakuy,跌倒,,,,,,,,,,
464,5,11,qilis,受傷,,,,,,,,,,
465,5,11,spliq,拉肚子,,,,,,,,,,
466,5,12,llaqi,孩子們,680;684;726;749,,,,,,,,,
467,5,12,pung,聽,679;681,,,,,,,,,
468,5,12,keʼ,話語,565;585;679;681;682;683,,,,,,,,,
469,5,12,si,直接,691;711;715;717;726,,,,,,,,,
470,5,12,inlungan,內心,837,,,,,,,,,
471,5,12,qani,這個,682;683;686;688;689;690,,,,,,,,,
472,5,12,kinbkisal,祖先,,,,,,,,,,
473,5,12,paras,帶來,353,,,,,,,,,
474,5,12,insuna,生命,688,,,,,,,,,
475,5,12,cinbaqan,智慧,689;604,,,,,,,,,
476,5,12,snonan,盼望,690,,,,,,,,,
477,5,12,sinbilan,遺留,604;679;691,,,,,,,,,
478,6,1,lungan,心地,685;697;782;837;842,,,,,,,,,
479,6,1,hmut,隨便,599;641;699;772;777,,,,,,,,,
480,6,1,mbrus,說謊,699,,,,,,,,,
481,6,1,qilang,懶惰,700,,,,,,,,,
482,6,1,mnayang,開墾,701,,,,,,,,,
483,6,1,mqumah,除草,701,,,,,,,,,
484,6,1,kmloh,收割,701,,,,,,,,,
485,6,2,htgan,出生,707;748,,,,,,,,,
486,6,2,smi,取,708;709;710;714;809,,,,,,,,,
487,6,2,sʼagal,取自,711;713,,,,,,,,,
488,6,2,mʼubuy,連接,658;666;709,,,,,,,,,
489,6,2,qqsinux,獸類,711,,,,,,,,,
490,6,2,kʼman,花草,713,,,,,,,,,
491,6,2,qhuniq,樹木,591;599;603,,,,,,,,,
492,6,3,sinqasan,慶典,717,,,,,,,,,
493,6,3,mtalam,競技,,,,,,,,,,
494,6,3,lama,事先,722,,,,,,,,,
495,6,3,kbalay,製作,722;831,,,,,,,,,
496,6,3,nniqun,食物,722,,,,,,,,,
497,6,3,qwaw,酒,722,,,,,,,,,
498,6,3,laxiy,不要,727,,,,,,,,,
499,6,3,yungi,忘記,727,,,,,,,,,
500,6,4,matas,紋面,730;731;735,,,,,,,,,
501,6,4,mqbaq,學習,,,,,,,,,,
502,6,4,mgaga,習俗,608,,,,,,,,,
503,6,4,qmayah,旱田,733,,,,,,,,,
504,6,4,qaniy,這個,,,,,,,,,,
505,6,4,lihuy,額頭,736;737,,,,,,,,,
506,6,4,qabay,下巴,736,,,,,,,,,
507,6,4,rqyas,臉頰,737,,,,,,,,,
508,6,5,cinpuqing,來源,745,,,,,,,,,
509,6,5,Pinsbkan,賓斯博干,746,,,,,,,,,
510,6,5,mqsliq,相互喜歡,,,,,,,,,,
511,6,5,msqun,在一起,800,,,,,,,,,
512,6,5,Kmayan,哥麻樣,752,,,,,,,,,
513,6,5,Kbuta,哥布大,752,,,,,,,,,
514,6,5,Kmyabox,哥亞布戶,,,,,,,,,,
515,6,6,mrimuy,團聚,756,,,,,,,,,
516,6,6,rimuy,梨慕伊,756,,,,,,,,,
517,6,6,lahuy,聚集,762;808,,,,,,,,,
518,6,6,wagi,太陽,757,,,,,,,,,
519,6,6,strahuw,讚揚,,,,,,,,,,
520,6,6,kinlahang,庇護,758,,,,,,,,,
521,6,6,pagal,將要取,755;756;760,,,,,,,,,
522,6,6,qbuli,香火,759;789,,,,,,,,,
523,6,6,cinngasal,自家,755;759;763,,,,,,,,,
524,6,6,pqasay,將慶祝,759,,,,,,,,,
525,6,6,aras,帶來,753;760;761;798;808,,,,,,,,,
526,6,6,blaq,好,728;780;815;835,,,,,,,,,
527,6,6,ywaw,事,760;761;785;786;818,,,,,,,,,
528,6,6,uwah,要來,,,,,,,,,,
529,6,6,sheloq,冒黑煙,763,,,,,,,,,
530,6,6,mhoway,感謝,764,,,,,,,,,
531,6,6,utux,上帝,747;748;764;820;830,,,,,,,,,
532,6,7,psaniq,禁忌,767;770;810,,,,,,,,,
533,6,7,tmring,碰觸,772,,,,,,,,,
534,6,7,mquriq,偷竊,774,,,,,,,,,
535,6,7,kyubing,小氣,775,,,,,,,,,
536,6,7,qmol,搶佔,,,,,,,,,,
537,6,7,tksyaw,口出狂言,778,,,,,,,,,
538,6,7,hyapas,開玩笑,778,,,,,,,,,
539,6,7,mkiʼan,懷孕,779,,,,,,,,,
540,6,7,mbhku,幼小,779,,,,,,,,,
541,6,7,sʼari,貪心,776,,,,,,,,,
542,6,8,lukus,衣服,785,,,,,,,,,
543,6,8,pincbaqan,教導,,,,,,,,,,
544,6,8,cinmasan,沾染,788,,,,,,,,,
545,6,8,buq,汁液,788,,,,,,,,,
546,6,8,qmaci,薯榔,788,,,,,,,,,
547,6,8,inqwaxan,洗滌,789,,,,,,,,,
548,6,8,hkuy,衣角,790,,,,,,,,,
549,6,8,mayun,飾物,,,,,,,,,,
550,6,8,sgiwan,好比,791,,,,,,,,,
551,6,9,naras,曾帶,798;808,,,,,,,,,
552,6,9,nantow,南投,798,,,,,,,,,
553,6,9,tmwan,增加,812,,,,,,,,,
554,6,9,mnwah,曾去,,,,,,,,,,
555,6,9,taywan,台灣,805,,,,,,,,,
556,6,9,loziy,又,615,,,,,,,,,
557,6,10,rusa,陷阱,615;616;809,,,,,,,,,
558,6,10,mbhul,架設,809,,,,,,,,,
559,6,10,mʼwiy,累,,,,,,,,,,
560,6,10,tʼtu,鐵夾,,,,,,,,,,
561,6,10,thuyay,能夠,814,,,,,,,,,
562,6,10,qmayat,養育,814,,,,,,,,,
563,6,10,nkux,擔憂,819,,,,,,,,,
564,6,11,qqaya,工具,821;827;835,,,,,,,,,
565,6,11,tokan,背袋,607;656;822;823,,,,,,,,,
566,6,11,lalaw,刀子,823,,,,,,,,,
567,6,11,patus,槍,823,,,,,,,,,
568,6,11,blenuq,弓箭,,,,,,,,,,
569,6,11,pskulu,蒸,828,,,,,,,,,
570,6,11,tmahuk,煮,829,,,,,,,,,
571,6,12,kinblaq,最好的,835,,,,,,,,,
572,6,12,qqaya,東西,821;827;835,,,,,,,,,
573,6,12,kahul,從,836,,,,,,,,,
574,6,12,bniq,賜予,836,,,,,,,,,
575,6,12,llyung,流域,839;840,,,,,,,,,
576,6,12,klesal,南澳群,,,,,,,,,,
577,6,12,squliq,人,839,,,,,,,,,
578,6,12,balay,真的,837;841,,,,,,,,,
579,6,12,inlungan,內心,837,,,,,,,,,
580,6,12,showay,感恩,838;841,,,,,,,,,
581,6,12,mnibuw,溪頭群,840,,,,,,,,,
582,6,12,mshiyu,正直,842,,,,,,,,,
583,6,12,lungan,心,685;697;782;837;842,,,,,,,,,
584,6,12,pngsa,獻上,843,,,,,,,,,
585,6,12,qnxan,生活,843,,,,,,,,,
586,6,12,tninun,生命,843,,,,,,,,,
587,6,12,mbhoyaw,成長,843,,,,,,,,,
